# The following files are to be linked into this repo
#  entries are of the form: <target (relative to repo)> <name>
bash/bashrc	~/.bashrc
bash/profile	~/.profile
compton/compton.conf	~/.config/compton.conf
dunst/	~/.config/dunst/
git/gitconfig	~/.gitconfig
i3/	~/.config/i3/
latex/	~/texmf/tex/latex/
polybar/	~/.config/polybar/
ranger/	~/.config/ranger/
rofi/	~/.config/rofi/
scripts/	~/.scripts/
shortcuts/	~/.shortcuts/
ssh/config	~/.ssh/config
tmux/tmux.conf	~/.tmux.conf
vim/vimrc	~/.vimrc
vis/config	~/.config/vis/config
X/Xresources	~/.Xresources
X/xinitrc	~/.xinitrc

